# view res/layout/activity_splash_screen.xml #generated:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }
# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/activity_config_export.xml #generated:101
# view res/layout/activity_config_export.xml #generated:115
# view res/layout/activity_config_export.xml #generated:71
# view res/layout/activity_config_export.xml #generated:93
# view res/layout/fragment_proxy_remote.xml #generated:77
-keep class android.support.v7.widget.AppCompatCheckBox { <init>(...); }

# view res/layout/activity_main.xml #generated:689
# view res/layout/activity_main.xml #generated:696
# view res/layout/activity_main.xml #generated:702
-keep class android.support.v7.widget.AppCompatRadioButton { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/activity_main.xml #generated:172
# view res/layout/activity_main.xml #generated:199
# view res/layout/activity_main.xml #generated:420
# view res/layout/activity_main.xml #generated:499
# view res/layout/activity_main.xml #generated:70
# view res/layout/activity_main.xml #generated:97
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/activity_config_import.xml #generated:13
# view res/layout/activity_logs.xml #generated:12
# view res/layout/activity_main_drawer.xml #generated:96
# view res/layout/preference_recyclerview.xml #generated:18
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/activity_main.xml #generated:710
# view res/layout/preference_widget_switch_compat.xml #generated:20
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/toolbar_main.xml #generated:8
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/alert_dialog.xml #generated:76
-keep class cn.pedant.SweetAlert.SuccessTickView { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.csv.vpn.LauncherActivity { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.csv.vpn.SocksHttpApp { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.csv.vpn.SocksHttpMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.csv.vpn.activities.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.csv.vpn.activities.ConfigExportFileActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.csv.vpn.activities.ConfigGeralActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.csv.vpn.activities.ConfigImportFileActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view res/layout/activity_about.xml #generated:150
# view res/layout/activity_main.xml #generated:819
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# view res/layout/alert_dialog.xml #generated:112
-keep class com.pnikosis.materialishprogress.ProgressWheel { <init>(...); }

# view res/layout/confusing_toast_layout.xml #generated:28
-keep class com.sdsmdg.tastytoast.ConfusingToastView { <init>(...); }

# view res/layout/default_toast_layout.xml #generated:28
-keep class com.sdsmdg.tastytoast.DefaultToastView { <init>(...); }

# view res/layout/error_toast_layout.xml #generated:29
-keep class com.sdsmdg.tastytoast.ErrorToastView { <init>(...); }

# view res/layout/info_toast_layout.xml #generated:28
-keep class com.sdsmdg.tastytoast.InfoToastView { <init>(...); }

# view res/layout/success_toast_layout.xml #generated:28
-keep class com.sdsmdg.tastytoast.SuccessToastView { <init>(...); }

# view res/layout/warning_toast_layout.xml #generated:28
-keep class com.sdsmdg.tastytoast.WarningToastView { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.slipkprojects.compatstyle.NotImplemented { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.slipkprojects.ultrasshservice.LaunchVpn { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.slipkprojects.ultrasshservice.MainReceiver { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.slipkprojects.ultrasshservice.SocksHttpService { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.slipkprojects.ultrasshservice.tunnel.vpn.TunnelVpnService { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.slipkprojects.ultrasshservice.util.DummyActivity { <init>(...); }

# onClick res/layout/activity_main.xml #generated:768
-keepclassmembers class * { *** showCustomSNI(...); }

